ID,Type_Roche,Densité,SiO₂,Fe₂O₃,Al₂O₃,Profondeur,Teneur_Minerai
161,Calcaire,2.81,48.5,8.6,17.3,122,6.92
162,Granite,3.0,64.5,14.9,13.4,250,15.42
163,Schiste,2.57,67.4,11.1,14.3,89,10.92
164,Schiste,2.76,62.5,7.4,13.3,66,8.18
165,Basalte,2.94,73.9,6.0,12.8,178,10.8
166,Granite,2.87,56.2,6.5,14.7,266,10.84
167,Schiste,2.85,53.6,7.5,9.9,110,8.64
168,Calcaire,2.85,71.1,6.6,10.2,220,12.09
169,Calcaire,2.68,51.7,6.9,18.3,153,9.65
170,Basalte,2.65,73.9,7.9,19.4,91,9.48
171,Schiste,2.9,45.4,6.7,12.5,74,7.24
172,Granite,2.91,74.1,14.0,11.2,88,11.38
173,Calcaire,2.93,46.3,5.8,15.7,84,6.95
174,Schiste,2.96,71.7,10.2,12.9,180,11.93
175,Schiste,2.76,60.8,9.1,8.3,291,14.01
176,Basalte,2.75,74.8,14.8,9.9,278,16.23
177,Calcaire,2.9,47.2,6.1,16.6,157,8.71
178,Calcaire,2.82,61.6,9.0,15.9,221,12.19
179,Granite,2.85,74.1,14.7,8.3,228,13.55
180,Calcaire,2.9,60.7,13.7,10.7,271,14.02
181,Granite,2.95,63.9,13.2,10.8,151,12.76
182,Calcaire,2.67,65.9,7.6,16.1,147,10.74
183,Basalte,2.69,58.6,6.7,8.2,61,6.98
184,Calcaire,2.55,63.8,11.7,9.2,68,9.57
185,Granite,2.79,62.5,14.3,17.6,150,11.6
186,Granite,2.52,72.0,10.6,10.1,93,9.92
187,Basalte,2.73,46.4,10.7,15.8,236,9.35
188,Calcaire,2.77,53.4,7.8,10.9,98,8.0
189,Calcaire,2.64,73.5,12.7,9.2,238,13.45
190,Basalte,2.8,71.7,6.9,10.9,66,9.31
191,Calcaire,2.52,58.7,8.2,16.7,123,7.54
192,Calcaire,2.52,63.6,9.3,18.3,106,9.99
193,Granite,2.91,53.3,10.1,18.0,104,7.9
194,Calcaire,2.68,50.6,7.4,12.8,290,12.7
195,Calcaire,2.56,58.9,6.1,16.0,96,7.95
196,Basalte,2.76,55.6,11.1,10.5,61,8.45
197,Basalte,2.88,62.5,7.9,11.5,111,9.3
198,Schiste,2.61,47.3,10.8,18.8,129,7.84
199,Granite,2.81,74.2,6.5,8.2,265,16.08
200,Calcaire,2.54,74.6,9.8,9.0,132,11.11
